AvgPreviousScore,AvgTimeSpent,NumQuizzesTaken,LastScore,ExpectedScore
77.45,44.26,7,62.08,73.21
67.93,54.09,12,70.6,68.0
79.72,21.01,1,94.31,86.57
92.85,40.63,8,75.99,88.32
66.49,28.49,11,69.63,71.96
66.49,30.13,13,66.47,71.29
93.69,29.08,3,97.83,96.64
81.51,26.36,11,73.79,82.15
62.96,35.49,6,48.6,58.8
78.14,26.69,9,59.01,72.97
63.05,37.7,6,72.81,69.61
63.01,34.5,9,74.05,71.25
73.63,32.61,7,76.66,77.57
41.3,25.92,9,40.0,44.06
44.13,29.23,2,40.0,43.03
61.57,42.55,12,67.2,68.51
54.81,40.01,8,43.8,52.88
74.71,25.22,8,67.6,74.52
56.38,35.99,2,50.51,54.51
48.82,42.51,12,46.84,52.38
91.98,20.0,14,84.39,93.8
66.61,40.43,4,66.95,68.24
71.01,28.37,14,64.79,73.43
48.63,40.71,11,55.64,55.82
61.83,27.37,7,72.14,69.01
71.66,20.0,11,72.75,76.22
52.74,20.0,4,57.36,56.27
75.64,35.48,4,96.81,86.53
60.99,37.6,6,49.26,58.0
65.62,25.96,10,53.29,63.85
60.97,41.39,6,67.92,66.29
97.78,20.0,10,100.0,100.0
69.8,34.34,3,67.19,69.75
54.13,22.89,9,71.4,65.14
82.34,28.48,12,83.3,87.21
51.69,35.47,10,44.88,52.36
73.13,26.4,14,63.23,73.92
40.6,31.15,11,46.9,47.48
50.08,45.06,2,40.93,41.2
72.95,29.23,6,73.77,75.54
81.08,43.36,12,96.91,92.56
72.57,23.7,7,69.5,73.8
68.27,40.3,12,81.41,78.55
65.48,49.42,13,53.34,59.34
47.82,20.0,9,42.48,48.78
59.2,27.03,13,45.13,57.76
63.09,40.77,3,63.82,64.53
85.86,32.97,10,93.66,93.03
75.15,38.71,3,75.91,76.6
43.55,28.96,7,55.82,51.6
74.86,35.87,14,67.37,76.72
64.22,33.44,4,66.48,66.71
59.85,46.68,13,54.57,56.76
79.18,37.54,8,82.79,83.75
85.46,38.38,13,90.5,92.52
83.97,30.88,7,89.79,89.15
57.41,30.12,5,46.71,54.51
65.36,30.67,7,56.46,64.0
74.97,38.94,3,67.93,72.95
84.63,30.79,12,82.24,88.02
62.81,37.9,2,63.68,63.94
67.22,55.75,6,74.3,67.03
53.4,43.71,2,44.92,50.38
52.06,31.74,3,40.0,47.81
82.19,47.01,6,100.0,86.77
90.34,30.92,5,79.03,87.17
68.92,20.0,8,77.28,75.6
85.05,24.92,9,85.37,88.53
75.42,20.0,11,77.94,80.62
60.32,31.48,3,60.31,61.43
75.42,35.18,12,71.57,78.15
93.07,51.76,10,97.71,93.28
69.46,38.27,3,65.08,68.62
93.47,32.81,3,100.0,97.48
40.0,43.29,13,45.68,47.34
82.33,20.0,13,88.32,89.81
71.31,37.36,6,66.23,71.27
65.51,42.71,1,63.15,64.83
71.38,20.21,7,59.5,68.69
40.19,46.44,12,40.0,40.0
66.7,38.38,1,56.34,62.47
75.36,30.85,14,88.49,86.38
92.17,41.33,5,92.67,94.24
62.23,57.71,10,63.93,61.13
57.87,36.82,13,55.62,61.69
62.47,37.48,8,64.45,66.31
83.73,30.41,4,100.0,92.44
74.93,26.5,5,71.93,75.45
62.05,43.3,4,55.55,60.64
77.7,26.44,12,83.0,84.5
71.46,35.72,12,46.2,64.68
84.53,30.22,14,85.17,90.0
59.47,39.79,4,55.75,59.3
65.09,38.34,12,55.16,65.12
64.12,45.38,8,69.2,63.78
48.05,29.9,2,48.59,49.03
74.44,32.3,1,56.42,66.8
73.92,25.21,3,67.45,72.15
70.08,30.56,9,41.19,60.57
66.48,38.77,4,69.41,69.27
48.77,42.57,10,51.6,53.73
63.69,25.78,5,55.76,62.02
64.86,43.7,2,70.26,68.0
57.97,48.56,4,45.14,48.19
67.58,39.13,2,57.92,64.03
76.06,53.77,2,80.23,73.1
98.29,27.26,4,91.41,96.71
72.62,22.55,6,71.99,74.56
73.86,20.0,7,68.23,73.95
68.88,49.96,10,64.77,65.21
41.22,41.54,3,40.0,41.79
69.6,34.44,3,62.53,67.57
70.9,37.8,10,73.93,75.95
100.0,23.75,6,93.72,99.43
67.11,59.46,13,67.27,66.44
74.52,36.29,12,67.24,75.73
69.48,36.09,3,54.14,63.77
52.47,42.26,13,61.59,61.34
87.14,39.81,2,92.14,90.1
81.28,37.24,8,100.0,92.56
81.87,27.1,5,71.43,79.08
56.36,39.71,1,54.27,55.8
91.04,53.82,3,89.76,86.03
48.97,48.45,10,58.87,51.52
78.8,50.93,8,73.73,73.96
100.0,29.89,4,88.29,96.28
55.14,25.1,14,67.22,65.7
61.51,33.74,7,58.34,62.69
71.49,35.56,10,80.28,79.1
62.45,45.94,12,70.07,64.72
46.74,20.0,14,46.44,51.79
71.03,50.3,14,69.29,69.88
54.07,33.42,2,50.15,53.07
77.1,30.73,7,76.95,79.63
56.21,24.88,5,64.84,61.9
93.25,20.0,5,85.28,91.56
58.25,43.23,6,59.34,60.96
65.17,35.73,13,53.98,65.01
82.2,22.1,9,72.26,81.12
